-- Install configuration: "Release"
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects/filter/zoomBlur.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects/filter/simpleAberration.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects/filter/seamless.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects/filter/prismaticAberration.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects/filter/highPass.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects/filter/oilPaint.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects/filter/spinBlur.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects/filter/tetraColorArray.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects/filter/osd.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects/filter/skew.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects/filter/temporalAberration.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects/filter/median.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects/filter/parallax.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects/filter/unsharpMask.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects/filter/chrome.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects/filter/step.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects/filter/smooth.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects/filter/snow.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects/filter/scale.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects/filter/grain.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects/filter/pixelSort.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects/filter/motionBlur.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects/filter/scratches.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects/filter/lightLeak.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects/filter/craquelure.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects/filter/chroma.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects/filter/historicPalette.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects/filter/palette.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects/filter/tunnel.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects/filter/pinch.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects/filter/directionalBlur.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects/filter/stamp.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects/filter/mosaicTiles.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects/filter/smoothstep.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects/filter/sobel.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects/filter/stipple.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects/filter/fxaa.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects/filter/grime.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects/filter/sharpen.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects/filter/pondRipples.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects/filter/posterize.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects/filter/threshold.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects/filter/wind.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects/filter/lensWarp.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects/filter/corrupt.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects/filter/photocopy.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects/filter/warp.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects/filter/texture.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects/filter/scroll.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects/filter/scanlineError.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects/filter/adjust.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects/filter/relief.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects/filter/vaseline.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects/filter/vignette.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects/filter/grade.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects/filter/lensFlare.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects/filter/morphology.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects/filter/spookyTicker.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects/filter/polar.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects/filter/scatter.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects/points
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects/points/buddhabrot.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects/points/life.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects/points/dla.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects/points/attractor.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects/points/flock.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects/points/flow.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects/points/physical.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects/points/physarum.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects/points/heightGrid.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects/points/hydraulic.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects/points/lenia.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects/classicNoisedeck
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects/classicNoisedeck/noise3d.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects/classicNoisedeck/lensDistortion.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects/classicNoisedeck/fractal.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects/classicNoisedeck/shapes.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects/classicNoisedeck/kaleido.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects/classicNoisedeck/colorLab.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects/classicNoisedeck/cellRefract.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects/classicNoisedeck/moodscape.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects/classicNoisedeck/shapeMixer.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects/classicNoisedeck/shapes3d.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects/classicNoisedeck/coalesce.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects/classicNoisedeck/noise.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects/classicNoisedeck/splat.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects/classicNoisedeck/refract.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects/classicNoisedeck/bitEffects.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects/classicNoisedeck/composite.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects/classicNoisedeck/caustic.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects/classicNoisedeck/cellNoise.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects/classicNoisedeck/glitch.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects/classicNoisedeck/effects.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects/synth3d
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects/synth3d/shape3d.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects/synth3d/noise3d.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects/synth3d/cell3d.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects/synth3d/cellularAutomata3d.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects/synth3d/flythrough3d.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects/synth3d/fractal3d.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects/synth3d/reactionDiffusion3d.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects/synth3d/heightmap3d.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects-ui
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects-ui/render
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects-ui/render/meshLoader.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects-ui/render/renderLit3d.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects-ui/render/render3d.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects-ui/render/loopEnd.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects-ui/render/loopBegin.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects-ui/render/renderLandscape3d.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects-ui/render/renderCubemapSurface.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects-ui/render/renderCubemap3d.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects-ui/render/pointsBillboardRender.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects-ui/render/meshRender.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects-ui/render/pointsRender.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects-ui/render/pointsEmit.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects-ui/strings.en.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects-ui/mixer
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects-ui/mixer/thresholdMix.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects-ui/mixer/channelCombine.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects-ui/mixer/mashup.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects-ui/mixer/shapeMask.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects-ui/mixer/split.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects-ui/mixer/patternMix.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects-ui/mixer/blendMode.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects-ui/mixer/shadow.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects-ui/mixer/uvRemap.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects-ui/mixer/distortion.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects-ui/mixer/focusBlur.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects-ui/mixer/cellSplit.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects-ui/mixer/alphaMask.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects-ui/mixer/centerMask.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects-ui/mixer/applyMode.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects-ui/synth
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects-ui/synth/subdivide.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects-ui/synth/mandala.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects-ui/synth/solid.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects-ui/synth/spectrum.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects-ui/synth/sacredGeometry.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects-ui/synth/perlin.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects-ui/synth/gabor.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects-ui/synth/roll.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects-ui/synth/gradient.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects-ui/synth/mnca.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects-ui/synth/cellularAutomata.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects-ui/synth/osc2d.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects-ui/synth/pattern.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects-ui/synth/julia.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects-ui/synth/media.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects-ui/synth/cell.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects-ui/synth/bitwise.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects-ui/synth/shape.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects-ui/synth/testPattern.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects-ui/synth/reactionDiffusion.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects-ui/synth/navierStokes.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects-ui/synth/curl.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects-ui/synth/modPattern.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects-ui/synth/noise.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects-ui/synth/remap.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects-ui/synth/polygon.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects-ui/synth/scope.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects-ui/synth/newton.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects-ui/synth/mandelbrot.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects-ui/filter3d
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects-ui/filter3d/palette3d.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects-ui/filter3d/flow3d.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects-ui/filter
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects-ui/filter/crt.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects-ui/filter/glyphMap.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects-ui/filter/emboss.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects-ui/filter/degauss.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects-ui/filter/lowPoly.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects-ui/filter/dither.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects-ui/filter/patchwork.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects-ui/filter/tetraCosine.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects-ui/filter/blur.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects-ui/filter/repeat.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects-ui/filter/spatter.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects-ui/filter/pixels.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects-ui/filter/wobble.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects-ui/filter/fibers.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects-ui/filter/outline.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects-ui/filter/waves.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects-ui/filter/clouds.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects-ui/filter/bulge.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects-ui/filter/text.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects-ui/filter/watercolor.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects-ui/filter/sine.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects-ui/filter/bloom.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects-ui/filter/spiral.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects-ui/filter/extrude.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects-ui/filter/glowingEdge.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects-ui/filter/lens.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects-ui/filter/ridge.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects-ui/filter/feedback.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects-ui/filter/translate.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects-ui/filter/celShading.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects-ui/filter/reindex.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects-ui/filter/strokes.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects-ui/filter/colorReplace.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects-ui/filter/chromaticAberration.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects-ui/filter/edge.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects-ui/filter/octaveWarp.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects-ui/filter/strayHair.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects-ui/filter/normalize.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects-ui/filter/wormhole.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects-ui/filter/halftone.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects-ui/filter/lighting.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects-ui/filter/flipMirror.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects-ui/filter/deriv.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects-ui/filter/hatch.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects-ui/filter/channel.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects-ui/filter/reverb.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects-ui/filter/convolutionFeedback.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects-ui/filter/plasticWrap.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects-ui/filter/tint.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects-ui/filter/rotate.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects-ui/filter/normalMap.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects-ui/filter/tile.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects-ui/filter/invert.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects-ui/filter/zoomBlur.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects-ui/filter/simpleAberration.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects-ui/filter/seamless.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects-ui/filter/prismaticAberration.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects-ui/filter/highPass.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects-ui/filter/oilPaint.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects-ui/filter/spinBlur.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects-ui/filter/tetraColorArray.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects-ui/filter/osd.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects-ui/filter/skew.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects-ui/filter/temporalAberration.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects-ui/filter/median.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects-ui/filter/parallax.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects-ui/filter/unsharpMask.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects-ui/filter/chrome.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects-ui/filter/step.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects-ui/filter/smooth.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects-ui/filter/snow.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects-ui/filter/scale.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects-ui/filter/grain.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects-ui/filter/pixelSort.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects-ui/filter/motionBlur.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects-ui/filter/scratches.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects-ui/filter/lightLeak.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects-ui/filter/craquelure.json
